station_id,station_name,hour,sample_time,metric,value
239,0c47f6ba-6dd1-41ba-a151-58637b8e8315,2025-08-18T20:00:00+08:00,2025-08-18T20:00:00+08:00,discharge,0.0
239,0c47f6ba-6dd1-41ba-a151-58637b8e8315,2025-08-18T20:00:00+08:00,2025-08-18T20:10:00+08:00,discharge,
239,0c47f6ba-6dd1-41ba-a151-58637b8e8315,2025-08-18T20:00:00+08:00,2025-08-18T20:20:00+08:00,discharge,0.0
239,0c47f6ba-6dd1-41ba-a151-58637b8e8315,2025-08-18T20:00:00+08:00,2025-08-18T20:30:00+08:00,discharge,
239,0c47f6ba-6dd1-41ba-a151-58637b8e8315,2025-08-18T20:00:00+08:00,2025-08-18T20:40:00+08:00,discharge,0.0
239,0c47f6ba-6dd1-41ba-a151-58637b8e8315,2025-08-18T20:00:00+08:00,2025-08-18T20:50:00+08:00,discharge,0.0
251,0c9f7260-fdef-4ac4-9e1f-4ecd91554f81,2025-08-18T20:00:00+08:00,2025-08-18T20:00:00+08:00,discharge,12.0
251,0c9f7260-fdef-4ac4-9e1f-4ecd91554f81,2025-08-18T20:00:00+08:00,2025-08-18T20:10:00+08:00,discharge,
251,0c9f7260-fdef-4ac4-9e1f-4ecd91554f81,2025-08-18T20:00:00+08:00,2025-08-18T20:20:00+08:00,discharge,19.0
251,0c9f7260-fdef-4ac4-9e1f-4ecd91554f81,2025-08-18T20:00:00+08:00,2025-08-18T20:30:00+08:00,discharge,
251,0c9f7260-fdef-4ac4-9e1f-4ecd91554f81,2025-08-18T20:00:00+08:00,2025-08-18T20:40:00+08:00,discharge,32.0
251,0c9f7260-fdef-4ac4-9e1f-4ecd91554f81,2025-08-18T20:00:00+08:00,2025-08-18T20:50:00+08:00,discharge,35.0
1032,3517c850-fd4a-4b17-9072-6dd678d9a039,2025-08-18T20:00:00+08:00,2025-08-18T20:00:00+08:00,discharge,0.0
1032,3517c850-fd4a-4b17-9072-6dd678d9a039,2025-08-18T20:00:00+08:00,2025-08-18T20:00:00+08:00,discharge,0.0
1032,3517c850-fd4a-4b17-9072-6dd678d9a039,2025-08-18T20:00:00+08:00,2025-08-18T20:10:00+08:00,discharge,
1032,3517c850-fd4a-4b17-9072-6dd678d9a039,2025-08-18T20:00:00+08:00,2025-08-18T20:20:00+08:00,discharge,0.0
1032,3517c850-fd4a-4b17-9072-6dd678d9a039,2025-08-18T20:00:00+08:00,2025-08-18T20:20:00+08:00,discharge,0.0
1032,3517c850-fd4a-4b17-9072-6dd678d9a039,2025-08-18T20:00:00+08:00,2025-08-18T20:30:00+08:00,discharge,
1032,3517c850-fd4a-4b17-9072-6dd678d9a039,2025-08-18T20:00:00+08:00,2025-08-18T20:40:00+08:00,discharge,0.0
1032,3517c850-fd4a-4b17-9072-6dd678d9a039,2025-08-18T20:00:00+08:00,2025-08-18T20:40:00+08:00,discharge,0.0
1032,3517c850-fd4a-4b17-9072-6dd678d9a039,2025-08-18T20:00:00+08:00,2025-08-18T20:50:00+08:00,discharge,0.0
1032,3517c850-fd4a-4b17-9072-6dd678d9a039,2025-08-18T20:00:00+08:00,2025-08-18T20:50:00+08:00,discharge,0.0
1649,542670d5-820e-4773-8914-1619a79bb096,2025-08-18T20:00:00+08:00,2025-08-18T20:00:00+08:00,discharge,0.0
1649,542670d5-820e-4773-8914-1619a79bb096,2025-08-18T20:00:00+08:00,2025-08-18T20:10:00+08:00,discharge,
1649,542670d5-820e-4773-8914-1619a79bb096,2025-08-18T20:00:00+08:00,2025-08-18T20:20:00+08:00,discharge,0.0
1649,542670d5-820e-4773-8914-1619a79bb096,2025-08-18T20:00:00+08:00,2025-08-18T20:30:00+08:00,discharge,
1649,542670d5-820e-4773-8914-1619a79bb096,2025-08-18T20:00:00+08:00,2025-08-18T20:40:00+08:00,discharge,0.0
1649,542670d5-820e-4773-8914-1619a79bb096,2025-08-18T20:00:00+08:00,2025-08-18T20:50:00+08:00,discharge,0.0
1673,55a5eeee-5e42-409b-9c48-eb543c7b88b5,2025-08-18T20:00:00+08:00,2025-08-18T20:00:00+08:00,discharge,0.0
1673,55a5eeee-5e42-409b-9c48-eb543c7b88b5,2025-08-18T20:00:00+08:00,2025-08-18T20:10:00+08:00,discharge,
1673,55a5eeee-5e42-409b-9c48-eb543c7b88b5,2025-08-18T20:00:00+08:00,2025-08-18T20:20:00+08:00,discharge,0.0
1673,55a5eeee-5e42-409b-9c48-eb543c7b88b5,2025-08-18T20:00:00+08:00,2025-08-18T20:30:00+08:00,discharge,
1673,55a5eeee-5e42-409b-9c48-eb543c7b88b5,2025-08-18T20:00:00+08:00,2025-08-18T20:40:00+08:00,discharge,0.0
1673,55a5eeee-5e42-409b-9c48-eb543c7b88b5,2025-08-18T20:00:00+08:00,2025-08-18T20:50:00+08:00,discharge,0.0
2162,6f0d539f-9b3a-474f-b5b0-94e5a7206314,2025-08-18T20:00:00+08:00,2025-08-18T20:00:00+08:00,discharge,0.0
2162,6f0d539f-9b3a-474f-b5b0-94e5a7206314,2025-08-18T20:00:00+08:00,2025-08-18T20:10:00+08:00,discharge,
2162,6f0d539f-9b3a-474f-b5b0-94e5a7206314,2025-08-18T20:00:00+08:00,2025-08-18T20:20:00+08:00,discharge,0.0
2162,6f0d539f-9b3a-474f-b5b0-94e5a7206314,2025-08-18T20:00:00+08:00,2025-08-18T20:30:00+08:00,discharge,
2162,6f0d539f-9b3a-474f-b5b0-94e5a7206314,2025-08-18T20:00:00+08:00,2025-08-18T20:40:00+08:00,discharge,0.0
2162,6f0d539f-9b3a-474f-b5b0-94e5a7206314,2025-08-18T20:00:00+08:00,2025-08-18T20:50:00+08:00,discharge,0.0
2724,8bc62e3f-fa69-490b-8b47-5994e4c7b197,2025-08-18T20:00:00+08:00,2025-08-18T20:00:00+08:00,discharge,17.0
2724,8bc62e3f-fa69-490b-8b47-5994e4c7b197,2025-08-18T20:00:00+08:00,2025-08-18T20:10:00+08:00,discharge,
2724,8bc62e3f-fa69-490b-8b47-5994e4c7b197,2025-08-18T20:00:00+08:00,2025-08-18T20:20:00+08:00,discharge,17.0
2724,8bc62e3f-fa69-490b-8b47-5994e4c7b197,2025-08-18T20:00:00+08:00,2025-08-18T20:30:00+08:00,discharge,
2724,8bc62e3f-fa69-490b-8b47-5994e4c7b197,2025-08-18T20:00:00+08:00,2025-08-18T20:40:00+08:00,discharge,17.0
2724,8bc62e3f-fa69-490b-8b47-5994e4c7b197,2025-08-18T20:00:00+08:00,2025-08-18T20:50:00+08:00,discharge,17.0
2741,8cd3afb1-3d60-4d93-9d17-f1251b2b4747,2025-08-18T20:00:00+08:00,2025-08-18T20:00:00+08:00,discharge,0.0
2741,8cd3afb1-3d60-4d93-9d17-f1251b2b4747,2025-08-18T20:00:00+08:00,2025-08-18T20:10:00+08:00,discharge,
2741,8cd3afb1-3d60-4d93-9d17-f1251b2b4747,2025-08-18T20:00:00+08:00,2025-08-18T20:20:00+08:00,discharge,0.0
2741,8cd3afb1-3d60-4d93-9d17-f1251b2b4747,2025-08-18T20:00:00+08:00,2025-08-18T20:30:00+08:00,discharge,
2741,8cd3afb1-3d60-4d93-9d17-f1251b2b4747,2025-08-18T20:00:00+08:00,2025-08-18T20:40:00+08:00,discharge,0.0
2741,8cd3afb1-3d60-4d93-9d17-f1251b2b4747,2025-08-18T20:00:00+08:00,2025-08-18T20:50:00+08:00,discharge,0.0
2983,98e109b5-f445-402d-a5e3-81f0bf923c6f,2025-08-18T20:00:00+08:00,2025-08-18T20:00:00+08:00,discharge,44.5
2983,98e109b5-f445-402d-a5e3-81f0bf923c6f,2025-08-18T20:00:00+08:00,2025-08-18T20:10:00+08:00,discharge,
2983,98e109b5-f445-402d-a5e3-81f0bf923c6f,2025-08-18T20:00:00+08:00,2025-08-18T20:20:00+08:00,discharge,44.5
2983,98e109b5-f445-402d-a5e3-81f0bf923c6f,2025-08-18T20:00:00+08:00,2025-08-18T20:30:00+08:00,discharge,
2983,98e109b5-f445-402d-a5e3-81f0bf923c6f,2025-08-18T20:00:00+08:00,2025-08-18T20:40:00+08:00,discharge,50.0
2983,98e109b5-f445-402d-a5e3-81f0bf923c6f,2025-08-18T20:00:00+08:00,2025-08-18T20:50:00+08:00,discharge,50.5
3288,a96479a2-7424-4f07-87e3-49ea6a22e9c9,2025-08-18T20:00:00+08:00,2025-08-18T20:00:00+08:00,discharge,0.0
3288,a96479a2-7424-4f07-87e3-49ea6a22e9c9,2025-08-18T20:00:00+08:00,2025-08-18T20:10:00+08:00,discharge,0.0
3288,a96479a2-7424-4f07-87e3-49ea6a22e9c9,2025-08-18T20:00:00+08:00,2025-08-18T20:20:00+08:00,discharge,0.0
3288,a96479a2-7424-4f07-87e3-49ea6a22e9c9,2025-08-18T20:00:00+08:00,2025-08-18T20:30:00+08:00,discharge,
3288,a96479a2-7424-4f07-87e3-49ea6a22e9c9,2025-08-18T20:00:00+08:00,2025-08-18T20:40:00+08:00,discharge,0.0
3288,a96479a2-7424-4f07-87e3-49ea6a22e9c9,2025-08-18T20:00:00+08:00,2025-08-18T20:50:00+08:00,discharge,0.0
3350,ace6bd0e-36ba-4d58-b829-8aee883210c1,2025-08-18T20:00:00+08:00,2025-08-18T20:00:00+08:00,discharge,0.0
3350,ace6bd0e-36ba-4d58-b829-8aee883210c1,2025-08-18T20:00:00+08:00,2025-08-18T20:10:00+08:00,discharge,0.0
3350,ace6bd0e-36ba-4d58-b829-8aee883210c1,2025-08-18T20:00:00+08:00,2025-08-18T20:20:00+08:00,discharge,0.0
3350,ace6bd0e-36ba-4d58-b829-8aee883210c1,2025-08-18T20:00:00+08:00,2025-08-18T20:30:00+08:00,discharge,
3350,ace6bd0e-36ba-4d58-b829-8aee883210c1,2025-08-18T20:00:00+08:00,2025-08-18T20:40:00+08:00,discharge,0.0
3350,ace6bd0e-36ba-4d58-b829-8aee883210c1,2025-08-18T20:00:00+08:00,2025-08-18T20:50:00+08:00,discharge,0.0
3482,b3c00e34-e99e-44c4-b4ac-24f1280cbd85,2025-08-18T20:00:00+08:00,2025-08-18T20:00:00+08:00,discharge,0.5
3482,b3c00e34-e99e-44c4-b4ac-24f1280cbd85,2025-08-18T20:00:00+08:00,2025-08-18T20:10:00+08:00,discharge,0.5
3482,b3c00e34-e99e-44c4-b4ac-24f1280cbd85,2025-08-18T20:00:00+08:00,2025-08-18T20:20:00+08:00,discharge,0.5
3482,b3c00e34-e99e-44c4-b4ac-24f1280cbd85,2025-08-18T20:00:00+08:00,2025-08-18T20:30:00+08:00,discharge,
3482,b3c00e34-e99e-44c4-b4ac-24f1280cbd85,2025-08-18T20:00:00+08:00,2025-08-18T20:40:00+08:00,discharge,0.0
3482,b3c00e34-e99e-44c4-b4ac-24f1280cbd85,2025-08-18T20:00:00+08:00,2025-08-18T20:50:00+08:00,discharge,0.0
3531,b68a3b42-2ae0-4455-b7d0-90dfa6745cbc,2025-08-18T20:00:00+08:00,2025-08-18T20:00:00+08:00,discharge,0.0
3531,b68a3b42-2ae0-4455-b7d0-90dfa6745cbc,2025-08-18T20:00:00+08:00,2025-08-18T20:10:00+08:00,discharge,0.0
3531,b68a3b42-2ae0-4455-b7d0-90dfa6745cbc,2025-08-18T20:00:00+08:00,2025-08-18T20:20:00+08:00,discharge,0.0
3531,b68a3b42-2ae0-4455-b7d0-90dfa6745cbc,2025-08-18T20:00:00+08:00,2025-08-18T20:30:00+08:00,discharge,
3531,b68a3b42-2ae0-4455-b7d0-90dfa6745cbc,2025-08-18T20:00:00+08:00,2025-08-18T20:40:00+08:00,discharge,0.0
3531,b68a3b42-2ae0-4455-b7d0-90dfa6745cbc,2025-08-18T20:00:00+08:00,2025-08-18T20:50:00+08:00,discharge,0.0
3835,c6093044-23ed-4cc2-91d3-457ca7f4082c,2025-08-18T20:00:00+08:00,2025-08-18T20:00:00+08:00,discharge,2.0
3835,c6093044-23ed-4cc2-91d3-457ca7f4082c,2025-08-18T20:00:00+08:00,2025-08-18T20:10:00+08:00,discharge,2.0
3835,c6093044-23ed-4cc2-91d3-457ca7f4082c,2025-08-18T20:00:00+08:00,2025-08-18T20:20:00+08:00,discharge,2.0
3835,c6093044-23ed-4cc2-91d3-457ca7f4082c,2025-08-18T20:00:00+08:00,2025-08-18T20:30:00+08:00,discharge,
3835,c6093044-23ed-4cc2-91d3-457ca7f4082c,2025-08-18T20:00:00+08:00,2025-08-18T20:40:00+08:00,discharge,2.0
3835,c6093044-23ed-4cc2-91d3-457ca7f4082c,2025-08-18T20:00:00+08:00,2025-08-18T20:50:00+08:00,discharge,2.0
3914,c9ff1b7f-f143-462d-8dd3-9db6f1a940fd,2025-08-18T20:00:00+08:00,2025-08-18T20:00:00+08:00,discharge,18.0
3914,c9ff1b7f-f143-462d-8dd3-9db6f1a940fd,2025-08-18T20:00:00+08:00,2025-08-18T20:10:00+08:00,discharge,18.0
3914,c9ff1b7f-f143-462d-8dd3-9db6f1a940fd,2025-08-18T20:00:00+08:00,2025-08-18T20:20:00+08:00,discharge,18.0
3914,c9ff1b7f-f143-462d-8dd3-9db6f1a940fd,2025-08-18T20:00:00+08:00,2025-08-18T20:30:00+08:00,discharge,
3914,c9ff1b7f-f143-462d-8dd3-9db6f1a940fd,2025-08-18T20:00:00+08:00,2025-08-18T20:40:00+08:00,discharge,18.0
3914,c9ff1b7f-f143-462d-8dd3-9db6f1a940fd,2025-08-18T20:00:00+08:00,2025-08-18T20:50:00+08:00,discharge,18.0
4697,f1b575f4-7de2-450c-8232-25c34aab8d14,2025-08-18T20:00:00+08:00,2025-08-18T20:00:00+08:00,discharge,0.0
4697,f1b575f4-7de2-450c-8232-25c34aab8d14,2025-08-18T20:00:00+08:00,2025-08-18T20:10:00+08:00,discharge,0.0
4697,f1b575f4-7de2-450c-8232-25c34aab8d14,2025-08-18T20:00:00+08:00,2025-08-18T20:20:00+08:00,discharge,0.0
4697,f1b575f4-7de2-450c-8232-25c34aab8d14,2025-08-18T20:00:00+08:00,2025-08-18T20:30:00+08:00,discharge,
4697,f1b575f4-7de2-450c-8232-25c34aab8d14,2025-08-18T20:00:00+08:00,2025-08-18T20:40:00+08:00,discharge,0.0
4697,f1b575f4-7de2-450c-8232-25c34aab8d14,2025-08-18T20:00:00+08:00,2025-08-18T20:50:00+08:00,discharge,0.0
